NHS Staff Survey 2023

This file provides results for all organisations in the 2023 NHS Staff Survey, spilt by organisation type. 
It holds the data used to create the benchmark reports on the website 
https://www.nhsstaffsurveys.com/results/
Occupational group weight is applied except to q1, q10a, q26d, q27a-q31a, and q32a-q35 that are not weighted or benchmarked because these questions ask for demographic or factual information.
This allows comparisons to be made within benchmark groups. Comparisons between benchmark groups should not be made, nor should those groups be combined, due to different staff mixes and contextual factors. 

Note. 2023 results for People Promise element 4 ('We are safe and healthy'), two of its sub-scores ('Health and safety climate' and 'Negative experiences'), Q13a-d and Q14a-d are now reported using corrected data. 
Please see https://www.nhsstaffsurveys.com/survey-documents/ for more details.

Key
Variable Name | Description
theme_engagement_q31a_unweighted_20XX | Score out of 10 for Staff engagement for year 20XX for all staff (q31a) (unweighted data) (WDES)
equal_eth_summary_1_20XX | % of staff selecting Yes out of those who answered the question for q15 - Does your organisation act fairly with regard to career progression / promotion, regardless of ethnic background, gender, religion, sexual orientation, disability or age? for year 20XX for White staff (WRES)
equal_eth_summary_2_20XX | % of staff selecting Yes out of those who answered the question for q15 - Does your organisation act fairly with regard to career progression / promotion, regardless of ethnic background, gender, religion, sexual orientation, disability or age? for year 20XX for Staff from all other ethnic groups combined (WRES)
har_from_pat_eth_summary_1_20XX | % of staff saying they experienced at least one incident of harassment, bullying or abuse for q14a - In the last 12 months how many times have you personally experienced harassment, bullying or abuse at work from patients / service users, their relatives or other members of the public? for year 20XX for White staff (WRES)
har_from_pat_eth_summary_2_20XX | % of staff saying they experienced at least one incident of harassment, bullying or abuse for q14a - In the last 12 months how many times have you personally experienced harassment, bullying or abuse at work from patients / service users, their relatives or other members of the public? for year 20XX for Staff from all other ethnic groups combined (WRES)
har_from_staff_eth_summary_1_20XX | % of staff saying they experienced at least one incident of harassment, bullying or abuse across q14b and q14c - In the last 12 months how many times have you personally experienced harassment, bullying or abuse at work from managers / other colleagues? for year 20XX - for White staff (WRES)
har_from_staff_eth_summary_2_20XX | % of staff saying they experienced at least one incident of harassment, bullying or abuse across q14b and q14c - In the last 12 months how many times have you personally experienced harassment, bullying or abuse at work from managers / other colleagues? for year 20XX - for Staff from all other ethnic groups combined (WRES)
q16b_eth_summary_1_20XX | % of staff selecting Yes for q16b - In the last 12 months have you personally experienced discrimination at work from manager / team leader or other colleagues? for year 20XX for White staff (WRES)
q16b_eth_summary_2_20XX | % of staff selecting Yes for q16b - In the last 12 months have you personally experienced discrimination at work from manager / team leader or other colleagues? for year 20XX for Staff from all other ethnic groups combined (WRES)
PP1_sig | Significance test result for difference between most recent two years' data for We are compassionate and inclusive  -1 significant decrease, 0 no difference, 1 significant increase
PP2_sig | Significance test result for difference between most recent two years' data for We are recognised and rewarded   -1 significant decrease, 0 no difference, 1 significant increase
PP3_sig | Significance test result for difference between most recent two years' data for We each have a voice that counts   -1 significant decrease, 0 no difference, 1 significant increase
PP4_sig | Significance test result for difference between most recent two years' data for We are safe and healthy   -1 significant decrease, 0 no difference, 1 significant increase
PP5_sig | Significance test result for difference between most recent two years' data for We are always learning   -1 significant decrease, 0 no difference, 1 significant increase
PP6_sig | Significance test result for difference between most recent two years' data for We work flexibly   -1 significant decrease, 0 no difference, 1 significant increase
PP7_sig | Significance test result for difference between most recent two years' data for We are a team   -1 significant decrease, 0 no difference, 1 significant increase
theme_engagement_sig | Significance test result for difference between most recent two years' data for Staff engagement   -1 significant decrease, 0 no difference, 1 significant increase
theme_morale_sig | Significance test result for difference between most recent two years' data for Morale   -1 significant decrease, 0 no difference, 1 significant increase
response_rate_20XX | Response rate for year 20XX
